[0.088s] Invoking command in '/home/jezzy/huskybot/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/huskybot/install/huskybot_fusion:/home/jezzy/huskybot/install/huskybot_navigation:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/opt/ros/humble /usr/bin/cmake /home/jezzy/huskybot/src/husky/husky_description -DCMAKE_INSTALL_PREFIX=/home/jezzy/huskybot/install/husky_description
[0.744s] -- The C compiler identification is GNU 11.4.0
[3.655s] -- The CXX compiler identification is GNU 11.4.0
[5.592s] -- Detecting C compiler ABI info
[6.258s] -- Detecting C compiler ABI info - done
[6.311s] -- Check for working C compiler: /usr/bin/cc - skipped
[6.312s] -- Detecting C compile features
[6.313s] -- Detecting C compile features - done
[6.333s] -- Detecting CXX compiler ABI info
[7.109s] -- Detecting CXX compiler ABI info - done
[7.157s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.158s] -- Detecting CXX compile features
[7.176s] -- Detecting CXX compile features - done
[7.187s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[7.990s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.775s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[9.282s] -- Configuring done
[9.928s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/pacs_top_plate.stl
[9.937s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/top_plate.dae
[9.939s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/base_link.stl
[9.939s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/top_plate.stl
[9.939s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/top_chassis.dae
[9.965s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/bracket_extension_80.stl
[9.969s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/top_chassis.stl
[9.984s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/pacs_partial_riser.stl
[9.985s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/user_rail.dae
[9.988s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/bracket_extension_20.stl
[10.002s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/wheel.stl
[10.018s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[10.020s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/accessories
[10.022s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/accessories/wibotic_bumper.stl
[10.025s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[10.028s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[10.029s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[10.029s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[10.029s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[10.031s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/accessories/hokuyo_ust10.stl
[10.031s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[10.032s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[10.033s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf
[10.034s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/empty.urdf
[10.035s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[10.035s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[10.036s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[10.037s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/pacs.urdf.xacro
[10.037s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/accessories
[10.043s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/accessories/hokuyo_ust10.urdf.xacro
[10.052s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/accessories/flir_blackfly_mount.urdf.xacro
[10.053s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[10.054s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[10.055s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/accessories/vlp16_mount.urdf.xacro
[10.055s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[10.058s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[10.064s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[10.070s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[10.071s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[10.071s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/environment/path.sh
[10.071s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/environment/path.dsv
[10.071s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/local_setup.bash
[10.072s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/local_setup.sh
[10.072s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/local_setup.zsh
[10.072s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/local_setup.dsv
[10.072s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/package.dsv
[10.073s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/ament_index/resource_index/packages/husky_description
[10.073s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[10.073s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[10.111s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/package.xml
[10.112s] Invoked command in '/home/jezzy/huskybot/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/huskybot/install/huskybot_fusion:/home/jezzy/huskybot/install/huskybot_navigation:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/opt/ros/humble /usr/bin/cmake --install /home/jezzy/huskybot/build/husky_description
